id;ranking;collection_name;volume;volumeChange;tokenCount;onSaleCount;floorSale;ownerCount;date;collection_id
336;33;EzzyBrezzy;354.432;0;613;67;0.023;258;31/05/23;156
337;34;META KONGZ OFFICIAL;329.067;4.88;9713;104;0.56;2583;31/05/23;25
338;35;Kanpai Pandas;302.947;2.1;7723;249;0;2041;31/05/23;27
339;36;mfers;295.761;0.6;10021;404;0.84;5646;31/05/23;52
340;37;Neo Tokyo Citizens;288.682;288682;3231;70;37.683;1920;31/05/23;135
341;38;YAYO NFT;273.677;0.88;3183;334;0.552;623;31/05/23;44
342;39;PORSCHΞ 911;25.151;2.42;2363;172;10.248;1409;31/05/23;36
343;40;OnChainMonkey;248.554;1.35;9500;281;1.68;2981;31/05/23;23
344;41;CryptoPunks V1 (wrapped);24.685;6.88;4007;217;3.22;997;31/05/23;131
345;42;FEWOCiOUS x FewoWorld: Paint;242.004;1.52;4997;204;0.35;2620;31/05/23;47
346;43;Ides of March by Andrew Strauss X p4stoboy;232.476;0.7;300;87;0.233;206;31/05/23;136
347;44;ENS: Ethereum Name Service;227.752;0.8;3022047;96385;0.0001;696971;31/05/23;87
348;45;Consortium Key;207.907;1.6;2000;37;2.86;538;31/05/23;119
349;46;Pioneer of Fusionist;19.165;0;270;36;1.15;261;31/05/23;157
350;47;6529 Gradient;19;0;101;1;19;79;31/05/23;158
351;48;Invisible Friends;189.524;1.15;5000;180;0.9359;3814;31/05/23;35
352;49;Otherside Vessels;184.442;0.42;41404;1229;0.26;12539;31/05/23;39
353;50;OCM Karma;182.668;2.74;12299;220;0.2378;2788;31/05/23;85
354;51;KILLABEARS;181.388;0.42;3333;252;15.048;1101;31/05/23;133
355;52;10KTF Stockroom;17.044;3.44;23;23;0.0314;6746;31/05/23;62
356;53;a KID called BEAST;168.295;0.61;9631;512;0.065;3725;31/05/23;43
357;54;Steady Stack Legends Official Collection;166.726;0.7;7766;472;0.27;2947;31/05/23;69
358;55;VeeFriends Series 2;155.735;3.38;55555;1203;0.0914;21480;31/05/23;159
359;56;CyberKongz;15.5;0;1000;24;15.5;452;31/05/23;160
360;57;reepz;154.272;5.3;5000;420;0.0189;1081;31/05/23;138
361;58;You Are The Champion;14.5;0;520;10;14.5;218;31/05/23;134
362;59;rektguy;142.936;3.07;8814;579;0.72;3537;31/05/23;63
363;60;AlfaDAO Access Cards;14.03;0;502;17;3.28;432;31/05/23;161
364;61;Strxngers;13.76;0.93;6666;241;2.2;2184;31/05/23;48
365;62;Sappy Seals;135.227;0.7;10000;441;0.45;2230;31/05/23;38
366;63;Chimpers;133.936;3.1;5555;147;0.614;663;31/05/23;51
367;64;CNP / CryptoNinja Partners;128.971;2.95;26666;178;0.439;5506;31/05/23;89
368;65;The Llamas;126.999;1.88;923;81;16.699;448;31/05/23;75
369;66;0xMahjong;126.921;0.55;1500;74;0.31;497;31/05/23;15
370;67;FLUF World;126.344;1.28;10000;314;1;3406;31/05/23;112
371;68;Kubz;120.399;1.08;8230;118;0.8;1981;31/05/23;77
372;69;MONGS NFT;118.673;2.4;6969;656;0.08;1864;31/05/23;76
373;70;Terraforms by Mathcastles;116.923;2.46;9910;357;12.801;1925;31/05/23;116
374;71;Pixelady Maker;114.472;0.81;10000;1385;0.12;1777;31/05/23;107
375;72;RTFKT x RIMOWA Meta-Artisan Collection ?;104.829;0.53;5;5;0.0726;1873;31/05/23;118
376;73;Radbro Webring;104.087;0.14;5000;688;0.19;1149;31/05/23;109
377;74;NEOSTACKEY;10.274;7.07;1650;42;0.734;777;31/05/23;162
378;75;DeepBlack;10.199;1.21;3073;196;1.3;708;31/05/23;140
379;76;SMOWL;100.335;19.86;4201;188;0.09887;1283;31/05/23;163
380;77;Ordinal Kubz;9.324;2.24;10000;117;0.22;1410;31/05/23;164
381;78;DEGEN TOONZ COLLECTION;922.064;1.97;8888;492;0.1401;3885;31/05/23;165
382;79;The Ordinal War;9.141;3.88;4000;333;0.079;1540;31/05/23;37
383;80;Radbro Webring: Radcats;913.054;0.36;7000;1077;0.04;1097;31/05/23;46
384;81;TOPIA Worlds;91.284;0.65;10000;161;12.183;4108;31/05/23;61
385;82;Alpha Gardeners Pass;910.999;1.8;888;63;0.6;605;31/05/23;137
386;83;Kanpai Pandas Infinity Collection;9.1;0;247;13;9.1;147;31/05/23;91
387;84;RENGA Black Box;90.071;8.83;10000;35;1;629;31/05/23;166
388;85;Element Pass Genesis;895.979;3.19;2500;82;0.463;1202;31/05/23;167
389;86;Pixelmon - Generation 1;88.997;4.38;10904;404;0.5365;2611;31/05/23;168
390;87;My Pet Hooligan;80.531;0.73;8888;252;0.6311;3896;31/05/23;57
391;88;RSTLSS x Claire Silver: Pixelgeist;795.338;3.52;2136;330;0.096;1061;31/05/23;93
392;89;Apocalyptic Apes;762.121;4.79;8888;349;0.047;3179;31/05/23;169
393;90;Blitmap;75.937;0;1700;29;1.5;654;31/05/23;170
394;91;SchizoPosters;75.783;0.68;5555;516;0.33;1489;31/05/23;97
395;92;Wolf Game - Genesis Land;7.572;19.5;19973;711;0.09;3541;31/05/23;171
396;93;STAPLEVERSE - FEED CLAN - PHASE 1 of 3;741.959;188.32;9988;24;0.039;4323;31/05/23;172
397;94;Bulls and Apes Project - Apes;73.731;12.52;11629;139;0.14;1142;31/05/23;173
398;95;Valhalla;72.255;0.24;9000;261;0.54;2878;31/05/23;67
399;96;Gazer - Abyss World;71.893;5.99;2100;99;0.001;1454;31/05/23;174
400;97;XENFT by XEN CRYPTO;70.817;1.4;35218;437;0.0036;8741;31/05/23;117
401;98;Admit One;70.799;0;1000;58;1.7;806;31/05/23;175
402;99;JANKLERZ;705.379;2.34;2000;388;0.02332;516;31/05/23;176
403;100;Meta Monopoly;6.9;1.13;272;34;0.69;167;31/05/23;143
404;1;Bored Ape Yacht Club;4922.77;2.08;10000;263;45.17;5666;01/06/23;1
405;2;Mutant Ape Yacht Club;1723.57;1.33;19474;578;9.47;11304;01/06/23;2
406;3;Azuki;1542.41;0.97;10000;537;14.98;4636;01/06/23;6
407;4;The Captainz;1049.3;2.78;9999;116;8.71;4516;01/06/23;8
408;5;Opepen Edition;890.229;1.27;16000;693;0;4118;01/06/23;5
409;6;Milady Maker;440.79;1.38;10000;1018;0;3462;01/06/23;4
410;7;Pudgy Penguins;369.698;1.02;8888;479;4.52;4607;01/06/23;10
411;8;DeGods;355.702;0.8;8709;234;8.46;1836;01/06/23;3
412;9;Bored Ape Kennel Club;283.447;1.31;9602;280;39.033;5404;01/06/23;17
413;10;BEANZ Official;279.736;1.05;19950;1136;0;7476;01/06/23;7
414;11;0N1 Force;276.234;1.91;7777;517;1.55;3580;01/06/23;31
415;12;Nakamigos;208.499;0.72;20000;2837;0.29;6037;01/06/23;11
416;13;Spirit Dao Comic Issue #1;201.033;8.08;997;135;0.148;587;01/06/23;185
417;14;Nouns;182.67;6.96;730;19;26;393;01/06/23;105
418;15;The Grapes;175.948;2.71;3333;399;0.042;1198;01/06/23;186
419;16;CLONE X - X TAKASHI MURAKAMI;155.884;1.21;19485;1081;2.63;9532;01/06/23;13
420;17;CryptoPunks;154;0;10000;1058;39;3789;01/06/23;103
421;18;Doodles;145.604;1.65;10000;516;0;5487;01/06/23;14
422;19;Checks - VV Originals;135.808;1.95;10034;353;0;1786;01/06/23;19
423;20;FEWOCiOUS x FewoWorld: Paint;114.468;4.73;5010;285;0.45;2617;01/06/23;47
424;21;Moonbirds;105.672;1.49;10000;342;0.0442;6437;01/06/23;9
425;22;Checks - VV Edition;105.533;1.73;16031;298;0;2152;01/06/23;22
426;23;The Potatoz;102.862;1.33;9999;109;2.93;2925;01/06/23;21
427;24;Wrapped Cryptopunks;101.44;1.01;2448;40;50.5;125;01/06/23;102
428;25;Redacted Remilio Babies;963.051;0.44;10000;1425;1;2413;01/06/23;16
429;26;HV-MTL;705.239;0.93;27265;2310;0.903;10040;01/06/23;20
430;27;Otherdeed for Otherside;540.755;0.57;100000;1536;0;18501;01/06/23;18
431;28;reepz;537.166;4.97;5000;472;0.009;1128;01/06/23;138
432;29;Bored & Dangerous;532.991;40.19;14890;517;0.0779;3507;01/06/23;187
433;30;The Memes by 6529;503.342;0.75;105;105;0.055;8197;01/06/23;34
434;31;WokePixels;457.705;9.18;6969;881;0.001;2100;01/06/23;188
435;32;Otherdeed Expanded;40.13;0.62;41444;2120;0.6201;12993;01/06/23;40
436;33;Otherside Koda;389.952;0.51;5394;356;6.12;3256;01/06/23;26
437;34;Otherside Vessels;388.624;2.11;41444;1237;0.262;12543;01/06/23;39
438;35;Kanpai Pandas;37.523;1.24;7723;255;1;2047;01/06/23;27
439;36;Meebits;311.864;0.51;20000;655;1.85;6572;01/06/23;32
440;37;VeeFriends;310.439;3.61;10255;263;2.02;5121;01/06/23;60
441;38;mfers;303.541;1.1;10021;396;0.8157;5645;01/06/23;52
442;39;RENGA;287.818;0.44;8792;786;0;3146;01/06/23;41
443;40;KILLABEARS;287.485;1.2;3333;244;1.37;1106;01/06/23;133
444;41;Impostors Genesis Aliens;262.269;7.56;10420;189;0.3223;4505;01/06/23;189
445;42;Chromie Squiggle by Snowfro;24.65;0.51;9774;190;10;2850;01/06/23;24
446;43;Twelvefold;24;0;69;13;24;45;01/06/23;190
447;44;Terraforms by Mathcastles;234.906;1.51;9910;366;1.22;1928;01/06/23;116
448;45;Lil Pudgys;228.708;0.46;21102;1300;0.39;7415;01/06/23;33
449;46;Murakami.Flowers Official;228.189;7.66;10105;325;0.3802;5516;01/06/23;191
450;47;Party Icons - OGX̅;223.955;0.52;5000;88;0.087;2195;01/06/23;192
451;48;Kubz;22.389;1.83;8255;101;0.8;1970;01/06/23;77
452;49;Bitcoin Miladys;223.681;0.33;10000;750;0;1684;01/06/23;28
453;50;ENS: Ethereum Name Service;218.664;0.73;3022727;98851;0.0003;697030;01/06/23;87
454;51;Pudgy Rods;214.489;4.54;7399;292;0.27;2976;01/06/23;193
455;52;Pioneer of Fusionist;214.349;1.04;295;31;1.25;278;01/06/23;157
456;53;The Sandbox;20.573;5.65;114231;299;0.3799;15978;01/06/23;194
457;54;The Plague NFT;203.866;3.46;11000;220;0.0388;3594;01/06/23;122
458;55;OnChainMonkey;19.681;0.79;9500;257;1.67;2982;01/06/23;23
459;56;EzzyBrezzy;185.448;0.24;733;59;0.03;315;01/06/23;156
460;57;Async Art;18;0;5253;161;18;1339;01/06/23;195
461;58;Kizuna;17.715;632.81;7679;659;0.003;2021;01/06/23;196
462;59;Mutant Hounds;16.866;3.03;8191;239;0.1801;2308;01/06/23;132
463;60;SuperRare;161.967;5.06;40454;1548;0.048;8407;01/06/23;145
464;61;META KONGZ OFFICIAL;151.811;0.46;9713;126;0.8;2581;01/06/23;25
465;62;ICE CREAM;150.754;0;1888;206;0.004;338;01/06/23;197
466;63;LOSTPOETS;149.493;71.05;28170;353;0.04;5679;01/06/23;198
467;64;Pixel Vault Core Collection;14;0;144;6;14;94;01/06/23;199
468;65;Pixelmon - Generation 1;13.832;1.3;11078;391;0.5;2627;01/06/23;168
469;66;World of Women;134.029;0.17;10000;273;0.77;5577;01/06/23;144
470;67;Neo Tokyo Citizens;133.499;0.46;3235;70;41.499;1919;01/06/23;135
471;68;rektguy;129.198;0.9;8814;596;0.72;3534;01/06/23;63
472;69;PORSCHΞ 911;128.698;0.51;2363;168;10.251;1408;01/06/23;36
473;70;Creepz by OVERLORD;12.623;11.07;8495;128;1.119;2009;01/06/23;200
474;71;FEWOCiOUS x FewoWorld: Canvas;12.564;0;1372;45;0.295;588;01/06/23;201
475;72;Strxngers;12.56;0.91;6666;241;2;2183;01/06/23;48
476;73;CNP / CryptoNinja Partners;125.269;0.92;26666;168;0.58;5499;01/06/23;89
477;74;Meta Bounty Hunter Iconics;124.087;0;400;7;15.587;341;01/06/23;202
478;75;a KID called BEAST;123.268;0.73;9631;537;0.51;3734;01/06/23;43
479;76;10KTF Stockroom;117.305;0.68;23;23;0.0754;6745;01/06/23;62
480;77;PROOF Collective;11.58;2.07;1000;22;5.6;919;01/06/23;29
481;78;YAYO NFT;115.712;0.48;3193;312;0.4922;624;01/06/23;44
482;79;Sappy Seals;114.112;0.9;10000;442;0;2232;01/06/23;38
483;80;TODEM by Jason Salavon;113.685;14.28;412;76;0.033;192;01/06/23;203
484;81;RTFKT x RIMOWA Meta-Artisan Collection ?;107.864;1.19;5;5;0.074;1846;01/06/23;118
485;82;Valhalla;101.741;1.43;9000;273;0.517;2877;01/06/23;67
486;83;The Llamas;99.524;1.03;943;85;1.72;452;01/06/23;75
487;84;Saved Souls;982.905;1.76;9999;543;0.015;2343;01/06/23;59
488;85;Pixelmon Trainers - Generation 1;96.736;7.76;10020;327;0.1436;1274;01/06/23;204
489;86;Cool Cats NFT;96.246;1.43;9965;364;0.7;5652;01/06/23;139
490;87;Mocaverse;95.633;1.94;8888;147;0.619;2282;01/06/23;108
491;88;DigiDaigaku Genesis;95.399;3.29;2022;83;3;777;01/06/23;205
492;89;KILLABITS;95.288;1.87;3333;102;0.47;559;01/06/23;206
493;90;Realms (for Adventurers);943.465;16.13;8000;102;0.21;453;01/06/23;207
494;91;Gazer - Abyss World;916.295;1.32;2100;101;0.20495;1446;01/06/23;174
495;92;Alpha Gardeners Pass;869.619;0.95;888;59;0.5088;604;01/06/23;137
496;93;Champions Ascension - Prime Eternal;8.534;9.7;7622;115;0.35;1988;01/06/23;208
497;94;FLUF World: Thingies;83.007;0;9590;178;0.3007;2986;01/06/23;209
498;95;Chimpers;822.926;0.64;5555;144;0.57;660;01/06/23;51
499;96;Legends Reborn;812.863;1.35;1783;931;0.00019;67160;01/06/23;56
500;97;Friendship Bracelets by Alexis André;80.959;6.8;38574;1583;0.115;12315;01/06/23;210
501;98;Genesis Dimensional Stones;80.714;2.11;1000;41;0.8234;202;01/06/23;211
502;99;DenDekaDen Spirit Key Avatars;793.504;1.74;7777;621;0.025;1893;01/06/23;212
503;100;CryptoPunks V1 (wrapped);7.8;0.32;4007;211;3.3;998;01/06/23;131
504;1;Azuki;3714.54;1.58;10000;529;16.06;4595;02/06/23;6
505;2;Bored Ape Yacht Club;2073.54;0.49;10000;269;44;5654;02/06/23;1
506;3;Mutant Ape Yacht Club;1434.19;1.19;19475;584;8.87;11278;02/06/23;2
507;4;BEANZ Official;787.359;1.57;19950;1119;1.48;7436;02/06/23;7
508;5;Opepen Edition;455.347;0.5;16000;817;0.76;4136;02/06/23;5
509;6;CryptoPunks;427.59;7.77;10000;1053;54.9;3791;02/06/23;103
510;7;DeGods;395.52;1.5;8710;242;8.53;1845;02/06/23;3
511;8;The Captainz;332.627;0.37;9999;113;8.88;4514;02/06/23;8
512;9;XTREME PIXELS;269.718;0;24999;3797;0.0011;5867;02/06/23;213
513;10;FF6000;232.11;0.17;9000;964;0.013;2850;02/06/23;214
514;11;Doodles;226.446;2.48;10000;530;20.841;5477;02/06/23;14
515;12;Milady Maker;214.822;1.07;10000;1037;31.081;3469;02/06/23;4
516;13;Bored Ape Kennel Club;180.28;0.99;9602;275;3.8;5411;02/06/23;17
517;14;Redacted Remilio Babies;153.903;2.67;10000;1433;0.9071;2413;02/06/23;16
518;15;Pudgy Penguins;143.823;0.42;8888;493;454.519;4603;02/06/23;10
519;16;The Grapes;122.134;0.43;3333;325;0.2151;1169;02/06/23;186
520;17;Nakamigos;107.934;0.83;20000;2618;0.33;6047;02/06/23;11
521;18;Otherdeed for Otherside;105.397;0.75;100000;1560;0.9785;18474;02/06/23;18
522;19;Wrapped Cryptopunks;102.8;2.02;2449;40;50.2;124;02/06/23;102
523;20;Meebits;100.667;4.33;20000;649;19.546;6561;02/06/23;32
524;21;Otherside Koda;910.738;2.19;5400;337;62.685;3261;02/06/23;26
525;22;Moonbirds;824.999;0.75;10000;373;2;6430;02/06/23;9
526;23;Otherdeed Expanded;734.096;3.48;41504;2158;0.6048;13013;02/06/23;40
527;24;Loyal FF6000;616.773;0.58;1000;123;0.095;560;02/06/23;215
528;25;0N1 Force;580.487;0.43;7777;527;1.2;3581;02/06/23;31
529;26;The Memes by 6529;532.727;4.14;106;106;0.055;8202;02/06/23;34
530;27;The Orangez;454.045;0.5;8888;1122;0.0001;2232;02/06/23;216
531;28;CLONE X - X TAKASHI MURAKAMI;438.788;0.28;19486;1083;2.61;9535;02/06/23;13
532;29;HV-MTL;427.443;0.88;27287;2306;0.903;10028;02/06/23;20
533;30;10KTF Stockroom;412.458;0.81;23;23;0.03985;6802;02/06/23;62
534;31;META KONGZ OFFICIAL;33.794;2.65;9713;129;0.7711;2572;02/06/23;25
535;32;Otherside Vessels;337.437;1.35;41504;1252;0.25;12568;02/06/23;39
536;33;Checks - VV Edition;323.046;0.87;16031;300;0.81;2151;02/06/23;22
537;34;mfers;311.824;1;10021;407;0.828;5635;02/06/23;52
538;35;OnChainMonkey;303.314;1.63;9500;264;1.506;2981;02/06/23;23
539;36;The Potatoz;285.926;0.23;9999;108;3.01;2929;02/06/23;21
540;37;Kanpai Pandas;284.491;0.69;7724;256;0.9;2049;02/06/23;27
541;38;Kubz;284.372;0.79;8263;106;0.93;1977;02/06/23;77
542;39;RENGA;252.931;0.7;8794;795;0.56;3145;02/06/23;41
543;40;Async Art;25;625;5256;161;25;1342;02/06/23;195
544;41;reepz;234.436;0.38;5000;455;0.0552;1118;02/06/23;138
545;42;DeepBlack;233.509;5.32;3073;201;1.45;707;02/06/23;140
546;43;Lil Pudgys;228.828;1.37;21105;1305;0.3722;7429;02/06/23;33
547;44;Light Years by Dmitri Cherniak;22.5;0;100;4;22.5;77;02/06/23;217
548;45;Wojakians;22.11;0.6;2739;87;0.55;1143;02/06/23;218
549;46;Chromie Squiggle by Snowfro;206.543;0.84;9774;193;97.693;2850;02/06/23;24
550;47;Spirit Dao Comic Issue #1;198.427;0.33;997;126;0.31;566;02/06/23;185
551;48;ENS: Ethereum Name Service;178.525;0.47;3024051;100642;0.0005;697116;02/06/23;87
552;49;PROOF Collective;17.599;3.01;1000;21;5.8;920;02/06/23;29
553;50;Human Unreadable by Operator;17.28;11.52;400;68;1.05;199;02/06/23;219
554;51;Impatient Tiger Social Club;170.577;1.04;916;78;0.18;629;02/06/23;220
555;52;KILLABEARS;156.759;1.05;3333;238;13.643;1107;02/06/23;133
556;53;Sproto Gremlins;152.679;0.32;3333;375;0.02;620;02/06/23;221
557;54;Checks - VV Originals;144.315;0.2;10053;415;0.6;1795;02/06/23;19
558;55;Cool Cats NFT;143.457;1.57;9965;380;0.7585;5652;02/06/23;139
559;56;You Are The Champion;14;0;520;10;14;219;02/06/23;134
560;57;YAYO NFT;139.939;0.66;3265;319;0.42;637;02/06/23;44
561;58;The Llamas;136.151;3.61;969;93;15.951;456;02/06/23;75
562;59;The Plague NFT;130.849;0.6;11000;202;0.2851;3577;02/06/23;122
563;60;Ultiverse - Electric Sheep;13.009;1.5;10000;79;0.55;2528;02/06/23;222
564;61;Invisible Friends;128.063;0.91;5000;190;0.9181;3814;02/06/23;35
565;62;Sappy Seals;12.549;1.26;10000;450;0.42;2236;02/06/23;38
566;63;Murakami.Flowers Official;117.556;0.36;10105;347;0.3919;5523;02/06/23;191
567;64;SuperRare;116.123;1.06;40471;1725;0.0111;8415;02/06/23;145
568;65;Strxngers;11.56;1.89;6666;242;1.85;2184;02/06/23;48
569;66;VOXverse;115.388;2.81;1786;930;0.00018;67182;02/06/23;223
570;67;DEGEN TOONZ COLLECTION;115.027;3.37;8888;465;0.01;3879;02/06/23;165
571;68;CNP / CryptoNinja Partners;112.819;0.53;26666;154;0.66;5502;02/06/23;89
572;69;ICE CREAM;112.336;0.6;1888;201;0.01;363;02/06/23;197
573;70;V1 Phunks;104.626;9.91;9500;355;0.0131;1772;02/06/23;224
574;71;Terraforms by Mathcastles;10.3;0.46;9910;353;1.3;1930;02/06/23;116
575;72;Bitcoin Miladys;102.374;0.67;10000;718;0.05;1615;02/06/23;28
576;73;a KID called BEAST;101.637;0.62;9631;560;0.47;3739;02/06/23;43
577;74;Nullish Ordinal Claim Pass (DST);101.569;18.01;1111;20;0.225;328;02/06/23;225
578;75;Neo Tokyo Citizens;10.13;1.1;3236;58;4.43;1893;02/06/23;135
579;76;DCDPass V2;99.001;0;104;3;40.001;100;02/06/23;226
580;77;My Pet Hooligan;9.775;3.7;8888;265;0.65;3901;02/06/23;57
581;78;TOPIA Worlds;97.559;0.67;10000;164;1.24;4107;02/06/23;61
582;79;Boss Beauties;890.769;45.8;9999;171;0.0884;5403;02/06/23;227
583;80;VeeFriends;8.8;0.26;10255;277;2.01;5126;02/06/23;60
584;81;TCG Dragon Cave Club;852.838;1.33;10000;120;0.07;2474;02/06/23;228
585;82;FEWOCiOUS x FewoWorld: Paint;85.031;1.15;5016;302;0.199;2620;02/06/23;47
586;83;Bitcoin Punks;84.976;1.26;4015;392;0.651;1510;02/06/23;81
587;84;PartyIcons OGX Official;841.089;0.32;5000;91;0.0949;2154;02/06/23;229
588;85;Saved Souls;839.554;0.84;9999;597;0.089;2343;02/06/23;59
589;86;Pixelady Maker;835.625;2.14;10000;1340;0.1068;1775;02/06/23;107
590;87;World of Women;8.341;0.87;10000;325;0.71;5582;02/06/23;144
591;88;Steady Stack Legends Official Collection;831.009;0.9;8726;460;0.2824;2958;02/06/23;69
592;89;Checks - VV Elements;81.302;0;152;29;40.402;97;02/06/23;70
593;90;Chimpers Genesis;8;0;98;1;8;6;02/06/23;123
594;91;My Keyboard;788.238;0.54;1;1;0.03;1647;02/06/23;230
595;92;0xMahjong;780.728;3.2;1500;71;0.2903;481;02/06/23;15
596;93;Acrocalypse;775.399;2.91;10419;552;0.05798;2087;02/06/23;231
597;94;Neo Tokyo Part 2 Vault Cards;7.66;0;2500;34;0.66;397;02/06/23;232
598;95;On the Edge of Oblivion by Nullish;76.362;11.4;555;42;0.473;177;02/06/23;233
599;96;NFTinit Founders;7.39;0;120;16;3.69;120;02/06/23;234
600;97;Kaiju Kingz;704.093;1.19;9999;241;0.15;3374;02/06/23;73
601;98;God Hates NFTees;70.233;1.01;5022;295;0.1877;1844;02/06/23;12
602;99;Steady Stack Titans Official;69.886;0.73;2125;33;2.22;329;02/06/23;94
603;100;rektguy;69.044;0.19;8814;558;0.6991;3534;02/06/23;63
604;1;Bored Ape Yacht Club;4791.72;2.1;10000;266;453.271;5652;03/06/23;1
605;2;Azuki;2862.59;0.95;10000;567;16.45;4591;03/06/23;6
606;3;DeGods;1067.14;3.42;8711;180;8.53;1839;03/06/23;3
607;4;XTREME PIXELS;886.564;0;24999;5194;0.0011;6489;03/06/23;213
608;5;BEANZ Official;882.465;1.28;19950;1343;1.58;7450;03/06/23;7
609;6;Mutant Ape Yacht Club;748.511;0.53;19475;583;8.87;11277;03/06/23;2
610;7;Opepen Edition;392.722;0.82;16000;724;0.76;4088;03/06/23;5
611;8;Otherside Koda;317.84;4.14;5426;355;6.3;3260;03/06/23;26
612;9;The Captainz;263.679;0.9;9999;116;9;4513;03/06/23;8
613;10;Sproto Gremlins;252.045;17.18;3333;482;0.025;768;03/06/23;221
614;11;Pudgy Penguins;251.382;1.9;8888;494;4.6;4607;03/06/23;10
615;12;Doodles;182.48;0.85;10000;516;24.181;5488;03/06/23;14
616;13;Bored Ape Kennel Club;171.623;0.78;9602;254;38.451;5397;03/06/23;17
617;14;Milady Maker;143.599;0.58;10000;1030;3.2;3473;03/06/23;4
618;15;Otherdeed for Otherside;139.101;1.52;100000;1609;0.99;18449;03/06/23;18
619;16;FF6000;123.342;0.08;9000;1015;0.013;2968;03/06/23;214
620;17;Wrapped Cryptopunks;105.39;1.03;2449;43;50.4;126;03/06/23;102
621;18;Nakamigos;100.541;0.92;20000;2648;0;6051;03/06/23;11
622;19;Moonbirds;903.614;1.02;10000;371;199.735;6420;03/06/23;9
623;20;HV-MTL;820.006;2.18;27290;2362;0.883;10019;03/06/23;20
624;21;CryptoPunks;75;0.18;10000;1053;75;3791;03/06/23;103
625;22;Meebits;662.625;0.74;20000;660;19.546;6565;03/06/23;32
626;23;The Grapes;653.315;0.47;3333;311;0.22;1143;03/06/23;186
627;24;Redacted Remilio Babies;619.187;0.41;10000;1446;0.96;2410;03/06/23;16
628;25;JUNGAZ;469.688;0;4444;928;0.001;1506;03/06/23;235
629;26;Otherdeed Expanded;459.384;0.84;41644;2190;0.6048;13034;03/06/23;40
630;27;The Potatoz;43.721;1.98;9999;107;2.98;2930;03/06/23;21
631;28;0N1 Force;400.614;0.53;7777;516;1.2;3581;03/06/23;31
632;29;Otherside Vessels;378.898;1.29;41644;1311;0.2541;12586;03/06/23;39
633;30;reepz;350.662;2.79;5000;507;0.0552;1116;03/06/23;138
634;31;CLONE X - X TAKASHI MURAKAMI;339.626;0.3;19486;1077;2.6;9533;03/06/23;13
635;32;On the Edge of Oblivion by Nullish;322.357;111.16;555;35;0.473;167;03/06/23;233
636;33;YAYO NFT;317.345;1.52;3269;318;0.37;646;03/06/23;44
637;34;OnChainMonkey;305.764;1.26;9500;260;1.585;2978;03/06/23;23
638;35;PROOF Collective;300.992;2.58;1000;19;5.899;918;03/06/23;29
639;36;KILLABEARS;288.203;1.41;3333;234;1.2;1109;03/06/23;133
640;37;Checks - VV Originals;284.089;1.98;10057;422;0.57;1789;03/06/23;19
641;38;Nullish Ordinal Claim Pass (DST);28.405;8.5;1111;21;0.41;311;03/06/23;225
642;39;RENGA;275.558;1.09;8794;785;0.55;3143;03/06/23;41
643;40;Lil Pudgys;265.563;1.2;21107;1295;0.373;7438;03/06/23;33
644;41;10KTF Stockroom;252.077;0.52;23;23;0.08995;6803;03/06/23;62
645;42;Loyal FF6000;225.999;0.14;1000;137;0.0801;559;03/06/23;215
646;43;META KONGZ OFFICIAL;213.775;1.1;9713;124;0.7711;2570;03/06/23;25
647;44;Chromie Squiggle by Snowfro;21.35;1.03;9774;191;10.35;2847;03/06/23;24
648;45;Async Art;210.397;0.84;5256;159;0.0198;1342;03/06/23;195
649;46;Kanpai Pandas;20.388;0.91;7724;236;0.91;2048;03/06/23;27
650;47;SIGHTSEERS - PERIMETER TOWN;188.391;0;250;82;0.14;152;03/06/23;236
651;48;The Plague NFT;185.804;2.64;11000;184;0.335;3569;03/06/23;122
652;49;mfers;183.322;0.42;10021;400;0.8367;5635;03/06/23;52
653;50;Tweet for CryptoNinja first owners;16.8;0;7;0;16.8;7;03/06/23;237
654;51;CryptoPunks V1 (wrapped);16.75;4.19;4007;202;3.75;998;03/06/23;131
655;52;PartyIcons OGX Official;161.474;1.75;5000;100;0.01164;2085;03/06/23;229
656;53;The Memes by 6529;154.245;0.29;106;106;0.07;8183;03/06/23;34
657;54;FLUF World;150.294;2.5;10000;316;10.204;3390;03/06/23;112
658;55;The Bond Bears;15;0;126;7;15;93;03/06/23;238
659;56;Keungz Genesis;14.99;0;432;1;14.99;294;03/06/23;53
660;57;Distortion by Nullish;144.393;4.74;1111;62;0.246;609;03/06/23;239
661;58;LaserCat NFT;13.91;0;520;10;4.59;65;03/06/23;240
662;59;ASM Brains;133.127;7.06;9198;143;0.15;2946;03/06/23;100
663;60;QQL;12.69;0;250;18;12.69;133;03/06/23;241
664;61;Noble Gallery;126.037;4.1;64;60;0.0179;1998;03/06/23;242
665;62;Isekai Meta;123.644;43.01;7777;276;0.0348;2532;03/06/23;243
666;63;Pixelady Maker;122.194;3.16;10000;1320;0.1068;1775;03/06/23;107
667;64;Strxngers;115.643;5256.5;6666;183;0.0043;2185;03/06/23;48
668;65;V1 Phunks;114.319;16.65;9500;414;0.0001;1780;03/06/23;224
669;66;DEGEN TOONZ COLLECTION;108.704;3.87;8888;463;0.01;3880;03/06/23;165
670;67;Legends Reborn;10.512;1.08;1786;928;0.00018;67191;03/06/23;56
671;68;Consortium Key;102.702;0.92;2000;36;25.001;539;03/06/23;119
